# List of entrypoints:

## User

http://localhost:8080/users/auth/sign-up -- POST
http://localhost:8080/users/auth/login -- POST

## Recipe

http://localhost:8080/api/recipes/recipe -- POST
http://localhost:8080/api/recipes/recipe/all -- GET
http://localhost:8080/api/recipes/recipe/recommend -- POST
http://localhost:8080/api/recipes/recipe/recipe_id -- GET
http://localhost:8080/api/recipes/recipe/recipe_id -- PATCH
http://localhost:8080/api/recipes/recipe/recipe_id -- DELETE

## Review

http://localhost:8080/api/reviews/review/recipe/recipe_id -- GET
http://localhost:8080/api/reviews/review/recipe/recipe_id -- POST
http://localhost:8080/api/reviews/review/review_id -- DELETE

## Favourites

http://localhost:8080/api/favourites/favourite/all -- GET
http://localhost:8080/api/favourites/favourite/recipe/recipe_id -- POST
http://localhost:8080/api/favourites/favourite/favourite_id -- DELETE
